314	23.25	31
314	23.25	43
316	23.25	36
316	23.25	38
47	23.125	133
48	23.125	131
48	23.125	133
68	23.125	129
69	23.125	129
73	23.125	130
98	23.125	130
98	23.125	133
113	23.125	131
116	23.125	126
118	23.125	126
121	23.125	133
122	23.125	133
124	23.125	128
125	23.125	129
137	23.125	124
143	23.125	132
149	23.125	128
164	23.125	118
172	23.125	132
173	23.125	131
175	23.125	122
175	23.125	128
176	23.125	122
176	23.125	126
177	23.125	125
180	23.125	117
183	23.125	110
188	23.125	121
192	23.125	105
203	23.125	99
203	23.125	101
206	23.125	93
211	23.125	88
211	23.125	103
218	23.125	90
261	23.125	54
262	23.125	65
264	23.125	54
267	23.125	57
278	23.125	50
278	23.125	53
281	23.125	55
283	23.125	43
284	23.125	55
290	23.125	53
292	23.125	41
292	23.125	51
293	23.125	50
294	23.125	49
295	23.125	48
296	23.125	41
296	23.125	47
299	23.125	34
300	23.125	33
301	23.125	32
305	23.125	48
306	23.125	48
307	23.125	28
308	23.125	28
309	23.125	28
312	23.125	29
315	23.125	32
316	23.125	35
46	23	131
46	23	132
65	23	133
68	23	136
70	23	129
86	23	131
88	23	133
90	23	134
92	23	126
112	23	129
115	23	126
115	23	132
119	23	126
120	23	133
123	23	133
125	23	132
135	23	126
136	23	128
137	23	129
144	23	124
144	23	132
149	23	127
156	23	121
157	23	119
173	23	121
179	23	119
181	23	124
184	23	123
192	23	117
194	23	114
207	23	104
208	23	90
208	23	104
216	23	88
217	23	97
218	23	95
229	23	77
230	23	75
230	23	84
239	23	68
241	23	70
255	23	62
255	23	63
256	23	59
257	23	57
258	23	66
280	23	46
285	23	55
293	23	41
297	23	38
298	23	35
302	23	31
307	23	48
310	23	28
316	23	39
47	22.875	130
48	22.875	130
65	22.875	130
67	22.875	129
70	22.875	137
86	22.875	126
97	22.875	134
112	22.875	130
113	22.875	127
135	22.875	125
135	22.875	127
136	22.875	124
142	22.875	132
147	22.875	125
148	22.875	130
155	22.875	124
155	22.875	125
158	22.875	118
169	22.875	133
174	22.875	130
177	22.875	121
178	22.875	120
178	22.875	125
188	22.875	105
195	22.875	108
204	22.875	103
206	22.875	104
209	22.875	89
214	22.875	101
229	22.875	83
232	22.875	72
241	22.875	75
255	22.875	64
257	22.875	66
259	22.875	66
266	22.875	55
267	22.875	61
280	22.875	55
286	22.875	41
294	22.875	41
